    0,2019/05/20,00:00:03,25,0,0,0
  426,2019/05/20,04:51:25,22,0,0,0
  427,2019/05/20,04:52:05,21.4,0,0,0
  428,2019/05/20,04:52:45,21,0,0,0
  429,2019/05/20,04:53:26,22.4,0,0,0
  430,2019/05/20,04:54:06,22.3,0,0,0
  431,2019/05/20,04:54:46,22,0,0,0
  432,2019/05/20,04:55:27,22,0,0,0
  433,2019/05/20,04:56:07,19.8,0,0,0
  434,2019/05/20,04:56:48,19.7,0,0,0
  435,2019/05/20,04:57:28,19.4,0,0,0
  436,2019/05/20,04:58:08,20.5,0,0,0
  437,2019/05/20,04:58:49,21.5,0,0,0
  438,2019/05/20,04:59:29,22.9,0,0,0
  439,2019/05/20,05:00:09,23.5,0,0,0
  440,2019/05/20,05:00:50,23.3,0,0,0
  441,2019/05/20,05:01:30,23,0,0,0
  442,2019/05/20,05:02:11,21.5,0,0,0
  443,2019/05/20,05:02:51,21,0,0,0
  444,2019/05/20,05:03:31,22.8,0,0,0
  445,2019/05/20,05:04:12,23,0,0,0
  446,2019/05/20,05:04:52,23.3,0,0,0
  447,2019/05/20,05:05:32,23.2,0,0,0
  448,2019/05/20,05:06:13,24,0,0,0
  449,2019/05/20,05:06:53,24.3,0,0,0
  450,2019/05/20,05:07:34,25.9,0,0,0
  451,2019/05/20,05:08:14,25.5,0,0,0
  452,2019/05/20,05:08:54,25,0,0,0
  453,2019/05/20,05:09:35,23.8,0,0,0
  454,2019/05/20,05:10:15,23,0,0,0
  455,2019/05/20,05:10:56,21.9,0,0,0
  456,2019/05/20,05:11:36,21,0,0,0
  457,2019/05/20,05:12:16,21,0,0,0
  458,2019/05/20,05:12:57,20.5,0,0,0
  459,2019/05/20,05:13:37,22,0,0,0
  460,2019/05/20,05:14:17,22.6,0,0,0
  461,2019/05/20,05:14:58,25.1,0,0,0
  462,2019/05/20,05:15:38,25,0,0,0
  463,2019/05/20,05:16:19,24,0,0,0
  464,2019/05/20,05:16:59,22.5,0,0,0
  465,2019/05/20,05:17:39,20.1,0,0,0
  466,2019/05/20,05:18:20,19.3,0,0,0
  467,2019/05/20,05:19:00,19,0,0,0
  468,2019/05/20,05:19:40,19,0,0,0
  469,2019/05/20,05:20:21,19,0,0,0
  470,2019/05/20,05:21:01,19,0,0,0
  471,2019/05/20,05:21:42,19.8,0,0,0
  472,2019/05/20,05:22:22,22.7,0,0,0
  473,2019/05/20,05:23:02,23.2,0,0,0
  474,2019/05/20,05:23:43,23.9,0,0,0
  475,2019/05/20,05:24:23,23,0,0,0
  476,2019/05/20,05:25:03,23,0,0,0
  477,2019/05/20,05:25:44,23,0,0,0
  478,2019/05/20,05:26:24,23.8,0,0,0
  479,2019/05/20,05:27:05,23.3,0,0,0
  480,2019/05/20,05:27:45,23,0,0,0
  481,2019/05/20,05:28:25,21.6,0,0,0
  482,2019/05/20,05:29:06,21,0,0,0
  483,2019/05/20,05:29:46,21.9,0,0,0
  484,2019/05/20,05:30:26,21.1,0,0,0
  485,2019/05/20,05:31:07,22.2,0,0,0
  486,2019/05/20,05:31:47,22.7,0,0,0
  487,2019/05/20,05:32:28,22,0,0,0
  488,2019/05/20,05:33:08,22,0,0,0
  489,2019/05/20,05:33:48,21.6,0,0,0
  490,2019/05/20,05:34:29,22.5,0,0,0
  491,2019/05/20,05:35:09,23,0,0,0
  492,2019/05/20,05:35:49,23,0,0,0
  493,2019/05/20,05:36:30,23,0,0,0
  494,2019/05/20,05:37:10,22.1,0,0,0
  495,2019/05/20,05:37:51,22.5,0,0,0
  496,2019/05/20,05:38:31,22.2,0,0,0
  497,2019/05/20,05:39:11,21.8,0,0,0
  498,2019/05/20,05:39:52,21,0,0,0
  499,2019/05/20,05:40:32,21.9,0,0,0
  500,2019/05/20,05:41:12,22,0,0,0
  501,2019/05/20,05:41:53,22.5,0,0,0
  502,2019/05/20,05:42:33,22,0,0,0
  503,2019/05/20,05:43:14,22.6,0,0,0
  504,2019/05/20,05:43:54,23,0,0,0
  505,2019/05/20,05:44:34,23.8,0,0,0
  506,2019/05/20,05:45:15,23.2,0,0,0
  507,2019/05/20,05:45:55,23,0,0,0
  508,2019/05/20,05:46:36,23.1,0,0,0
  509,2019/05/20,05:47:16,24,0,0,0
  510,2019/05/20,05:47:56,23.7,0,0,0
  511,2019/05/20,05:48:37,22.2,0,0,0
  512,2019/05/20,05:49:17,23.2,0,0,0
  513,2019/05/20,05:49:57,23.5,0,0,0
  514,2019/05/20,05:50:38,23.5,0,0,0
  515,2019/05/20,05:51:18,24,0,0,0
  516,2019/05/20,05:51:59,23.5,0,0,0
  517,2019/05/20,05:52:39,23.5,0,0,0
  518,2019/05/20,05:53:19,25.3,0,0,0
  519,2019/05/20,05:54:00,25,0,0,0
  520,2019/05/20,05:54:40,24,0,0,0
  521,2019/05/20,05:55:20,22.7,0,0,0
  522,2019/05/20,05:56:01,22.7,0,0,0
  523,2019/05/20,05:56:41,22.2,0,0,0
  524,2019/05/20,05:57:22,23.4,0,0,0
  525,2019/05/20,05:58:02,24,0,0,0
  526,2019/05/20,05:58:42,24,0,0,0
  527,2019/05/20,05:59:23,24.9,0,0,0
  528,2019/05/20,06:00:03,25,0,0,0
  529,2019/05/20,06:00:44,24.3,0,0,0
  530,2019/05/20,06:01:24,24.5,0,0,0
  531,2019/05/20,06:02:04,24,0,0,0
  532,2019/05/20,06:02:45,24.7,0,0,0
  533,2019/05/20,06:03:25,27.6,0,0,0
  534,2019/05/20,06:04:05,28.4,0,0,0
  535,2019/05/20,06:04:46,27.8,0,0,0
  536,2019/05/20,06:05:26,26.7,0,0,0
  537,2019/05/20,06:06:07,26,0,0,0
  538,2019/05/20,06:06:47,25.5,0,0,0
  539,2019/05/20,06:07:27,25,0,0,0
  540,2019/05/20,06:08:08,25.2,0,0,0
  541,2019/05/20,06:08:48,24.5,0,0,0
  542,2019/05/20,06:09:28,23.5,0,0,0
  543,2019/05/20,06:10:09,23,0,0,0
  544,2019/05/20,06:10:49,22.1,0,0,0
  545,2019/05/20,06:11:30,22,0,0,0
  546,2019/05/20,06:12:10,23,0,0,0
  547,2019/05/20,06:12:50,22.8,0,0,0
  548,2019/05/20,06:13:31,22,0,0,0
  549,2019/05/20,06:14:11,21.6,0,0,0
  550,2019/05/20,06:14:51,20.5,0,0,0
  551,2019/05/20,06:15:32,21,0,0,0
  552,2019/05/20,06:16:12,21,0,0,0
  553,2019/05/20,06:16:53,21.7,0,0,0
  554,2019/05/20,06:17:33,22,0,0,0
  555,2019/05/20,06:18:13,21.2,0,0,0
  556,2019/05/20,06:18:54,21,0,0,0
  557,2019/05/20,06:19:34,21,0,0,0
  558,2019/05/20,06:20:14,21.3,0,0,0
  559,2019/05/20,06:20:55,22.7,0,0,0
  560,2019/05/20,06:21:35,22,0,0,0
  561,2019/05/20,06:22:16,22,0,0,0
  562,2019/05/20,06:22:56,21.6,0,0,0
  563,2019/05/20,06:23:36,21,0,0,0
  564,2019/05/20,06:24:17,19.9,0,0,0
  565,2019/05/20,06:24:57,19,0,0,0
  566,2019/05/20,06:25:37,19,0,0,0
  567,2019/05/20,06:26:18,19,0,0,0
  568,2019/05/20,06:26:58,19.8,0,0,0
  569,2019/05/20,06:27:39,20.3,0,0,0
  570,2019/05/20,06:28:19,22,0,0,0
  571,2019/05/20,06:28:59,21.1,0,0,0
  572,2019/05/20,06:29:40,21,0,0,0
  573,2019/05/20,06:30:20,20.2,0,0,0
  574,2019/05/20,06:31:01,19.6,0,0,0
  575,2019/05/20,06:31:41,20.4,0,0,0
  576,2019/05/20,06:32:21,21,0,0,0
  577,2019/05/20,06:33:02,20.7,0,0,0
  578,2019/05/20,06:33:42,20.3,0,0,0
  579,2019/05/20,06:34:22,20.2,0,0,0
  580,2019/05/20,06:35:03,20,0,0,0
  581,2019/05/20,06:35:43,20,0,0,0
  582,2019/05/20,06:36:24,20.4,0,0,0
  583,2019/05/20,06:37:04,19.6,0,0,0
  584,2019/05/20,06:37:44,19.3,0,0,0
  585,2019/05/20,06:38:25,18.5,0,0,0
  586,2019/05/20,06:39:05,18.4,0,0,0
  587,2019/05/20,06:39:45,18,0,0,0
  588,2019/05/20,06:40:26,18.8,0,0,0
  589,2019/05/20,06:41:06,19,0,0,0
  590,2019/05/20,06:41:47,19,0,0,0
  591,2019/05/20,06:42:27,20,0,0,0
  592,2019/05/20,06:43:07,21.8,0,0,0
  593,2019/05/20,06:43:48,21.9,0,0,0
  594,2019/05/20,06:44:28,21,0,0,0
  595,2019/05/20,06:45:08,20.9,0,0,0
  596,2019/05/20,06:45:49,20.2,0,0,0
  597,2019/05/20,06:46:29,21.5,0,0,0
  598,2019/05/20,06:47:10,23,0,0,0
  599,2019/05/20,06:47:50,21.7,0,0,0
  600,2019/05/20,06:48:30,21,0,0,0
  601,2019/05/20,06:49:11,19.9,0,0,0
  602,2019/05/20,06:49:51,19,0,0,0
  603,2019/05/20,06:50:32,19,0,0,0
  604,2019/05/20,06:51:12,19,0,0,0
  605,2019/05/20,06:51:52,20.7,0,0,0
  606,2019/05/20,06:52:33,21,0,0,0
  607,2019/05/20,06:53:13,21.5,0,0,0
  608,2019/05/20,06:53:53,21.1,0,0,0
  609,2019/05/20,06:54:34,20.5,0,0,0
  610,2019/05/20,06:55:14,20,0,0,0
  611,2019/05/20,06:55:55,19.5,0,0,0
  612,2019/05/20,06:56:35,19.4,0,0,0
  613,2019/05/20,06:57:15,19,0,0,0
  614,2019/05/20,06:57:56,19,0,0,0
  615,2019/05/20,06:58:36,19.7,0,0,0
  616,2019/05/20,06:59:16,18.5,0,0,0
  617,2019/05/20,06:59:57,18.8,0,0,0
  618,2019/05/20,07:00:37,19,0,0,0
  619,2019/05/20,07:01:18,19,0,0,0
  620,2019/05/20,07:01:58,20,0,0,0
  621,2019/05/20,07:02:38,19.7,0,0,0
  622,2019/05/20,07:03:19,19.8,0,0,0
  623,2019/05/20,07:03:59,19.6,0,0,0
  624,2019/05/20,07:04:39,20,0,0,0
  625,2019/05/20,07:05:20,19.5,0,0,0
  626,2019/05/20,07:06:00,19.3,0,0,0
  627,2019/05/20,07:06:41,20,0,0,0
  628,2019/05/20,07:07:21,20,0,0,0
  629,2019/05/20,07:08:01,20,0,0,0
  630,2019/05/20,07:08:42,20,0,0,0
  631,2019/05/20,07:09:22,20.3,0,0,0
  632,2019/05/20,07:10:02,20.6,0,0,0
  633,2019/05/20,07:10:43,21,0,0,0
  634,2019/05/20,07:11:23,21.4,0,0,0
  635,2019/05/20,07:12:04,21,0,0,0
  636,2019/05/20,07:12:44,21,0,0,0
  637,2019/05/20,07:13:24,21,0,0,0
  638,2019/05/20,07:14:05,21.5,0,0,0
  639,2019/05/20,07:14:45,22.5,0,0,0
  640,2019/05/20,07:15:26,22.7,0,0,0
  641,2019/05/20,07:16:06,23,0,0,0
  642,2019/05/20,07:16:46,22.1,0,0,0
  643,2019/05/20,07:17:27,22,0,0,0
  644,2019/05/20,07:18:07,21.2,0,0,0
  645,2019/05/20,07:18:47,21.4,0,0,0
  646,2019/05/20,07:19:28,23.5,0,0,0
  647,2019/05/20,07:20:08,24,0,0,0
  648,2019/05/20,07:20:49,24,0,0,0
  649,2019/05/20,07:21:29,23.1,0,0,0
  650,2019/05/20,07:22:09,22,0,0,0
  651,2019/05/20,07:22:50,21.6,0,0,0
  652,2019/05/20,07:23:30,21.8,0,0,0
  653,2019/05/20,07:24:10,21,0,0,0
  654,2019/05/20,07:24:51,21,0,0,0
  655,2019/05/20,07:25:31,20.9,0,0,0
  656,2019/05/20,07:26:12,21,0,0,0
  657,2019/05/20,07:26:52,21,0,0,0
  658,2019/05/20,07:27:32,21.6,0,0,0
  659,2019/05/20,07:28:13,21.4,0,0,0
  660,2019/05/20,07:28:53,21.1,0,0,0
  661,2019/05/20,07:29:33,21.5,0,0,0
  662,2019/05/20,07:30:14,22.5,0,0,0
  663,2019/05/20,07:30:54,23,0,0,0
  664,2019/05/20,07:31:35,22.5,0,0,0
  665,2019/05/20,07:32:15,22,0,0,0
  666,2019/05/20,07:32:55,20.8,0,0,0
  667,2019/05/20,07:33:36,20.5,0,0,0
  668,2019/05/20,07:34:16,21,0,0,0
  669,2019/05/20,07:34:56,22.1,0,0,0
  670,2019/05/20,07:35:37,23,0,0,0
  671,2019/05/20,07:36:17,22.7,0,0,0
  672,2019/05/20,07:36:58,22,0,0,0
  673,2019/05/20,07:37:38,21.6,0,0,0
  674,2019/05/20,07:38:18,20,0,0,0
  675,2019/05/20,07:38:59,21,0,0,0
  676,2019/05/20,07:39:39,21,0,0,0
  677,2019/05/20,07:40:19,21.6,0,0,0
  678,2019/05/20,07:41:00,22,0,0,0
  679,2019/05/20,07:41:40,22,0,0,0
  680,2019/05/20,07:42:21,22.5,0,0,0
  681,2019/05/20,07:43:01,22,0,0,0
  682,2019/05/20,07:43:41,22.5,0,0,0
  683,2019/05/20,07:44:22,22,0,0,0
  684,2019/05/20,07:45:02,22,0,0,0
  685,2019/05/20,07:45:43,22,0,0,0
  686,2019/05/20,07:46:23,22,0,0,0
  687,2019/05/20,07:47:03,22.7,0,0,0
  688,2019/05/20,07:47:44,23.5,0,0,0
  689,2019/05/20,07:48:24,24,0,0,0
  690,2019/05/20,07:49:04,24.7,0,0,0
  691,2019/05/20,07:49:45,24.1,0,0,0
  692,2019/05/20,07:50:25,23.1,0,0,0
  693,2019/05/20,07:51:06,23,0,0,0
  694,2019/05/20,07:51:46,23.1,0,0,0
  695,2019/05/20,07:52:26,24,0,0,0
  696,2019/05/20,07:53:07,24,0,0,0
  697,2019/05/20,07:53:47,24,0,0,0
  698,2019/05/20,07:54:27,24,0,0,0
  699,2019/05/20,07:55:08,22.7,0,0,0
  700,2019/05/20,07:55:48,22,0,0,0
  701,2019/05/20,07:56:29,22.9,0,0,0
  702,2019/05/20,07:57:09,23,0,0,0
  703,2019/05/20,07:57:49,23,0,0,0
  704,2019/05/20,07:58:30,23,0,0,0
  705,2019/05/20,07:59:10,22.6,0,0,0
  706,2019/05/20,07:59:50,21.9,0,0,0
  707,2019/05/20,08:00:31,21,0,0,0
  708,2019/05/20,08:01:11,21.4,0,0,0
  709,2019/05/20,08:01:52,20,0,0,0
  710,2019/05/20,08:02:32,19.1,0,0,0
  711,2019/05/20,08:03:12,19,0,0,0
  712,2019/05/20,08:03:53,20.5,0,0,0
  713,2019/05/20,08:04:33,21.8,0,0,0
  714,2019/05/20,08:05:14,21.6,0,0,0
  715,2019/05/20,08:05:54,22.2,0,0,0
  716,2019/05/20,08:06:34,21.4,0,0,0
  717,2019/05/20,08:07:15,21,0,0,0
  718,2019/05/20,08:07:55,20,0,0,0
  719,2019/05/20,08:08:35,20,0,0,0
  720,2019/05/20,08:09:16,20,0,0,0
  721,2019/05/20,08:09:56,20.8,0,0,0
  722,2019/05/20,08:10:37,21,0,0,0
  723,2019/05/20,08:11:17,21,0,0,0
  724,2019/05/20,08:11:57,21,0,0,0
  725,2019/05/20,08:12:38,21.5,0,0,0
  726,2019/05/20,08:13:18,22,0,0,0
  727,2019/05/20,08:13:58,24.1,0,0,0
  728,2019/05/20,08:14:39,25,0,0,0
  729,2019/05/20,08:15:19,24.5,0,0,0
  730,2019/05/20,08:16:00,24,0,0,0
  731,2019/05/20,08:16:40,22,0,0,0
  732,2019/05/20,08:17:20,21.3,0,0,0
  733,2019/05/20,08:18:01,20.7,0,0,0
  734,2019/05/20,08:18:41,20.3,0,0,0
  735,2019/05/20,08:19:21,20.8,0,0,0
  736,2019/05/20,08:20:02,22.2,0,0,0
  737,2019/05/20,08:20:42,23.4,0,0,0
  738,2019/05/20,08:21:23,24,0,0,0
  739,2019/05/20,08:22:03,23.5,0,0,0
  740,2019/05/20,08:22:43,23,0,0,0
  741,2019/05/20,08:23:24,22.5,0,0,0
  742,2019/05/20,08:24:04,23,0,0,0
  743,2019/05/20,08:24:44,23,0,0,0
  744,2019/05/20,08:25:25,24,0,0,0
  745,2019/05/20,08:26:05,23.3,0,0,0
  746,2019/05/20,08:26:46,22.5,0,0,0
  747,2019/05/20,08:27:26,22.6,0,0,0
  748,2019/05/20,08:28:06,21.8,0,0,0
  749,2019/05/20,08:28:47,21.7,0,0,0
  750,2019/05/20,08:29:27,22.5,0,0,0
  751,2019/05/20,08:30:07,24.5,0,0,0
  752,2019/05/20,08:30:48,25.6,0,0,0
  753,2019/05/20,08:31:28,25.9,0,0,0
  754,2019/05/20,08:32:09,25,0,0,0
  755,2019/05/20,08:32:49,23.2,0,0,0
  756,2019/05/20,08:33:29,24,0,0,0
  757,2019/05/20,08:34:10,24,0,0,0
  758,2019/05/20,08:34:50,23.7,0,0,0
  759,2019/05/20,08:35:30,23,0,0,0
  760,2019/05/20,08:36:11,22.6,0,0,0
  761,2019/05/20,08:36:51,22,0,0,0
  762,2019/05/20,08:37:32,22.5,0,0,0
  763,2019/05/20,08:38:12,23,0,0,0
  764,2019/05/20,08:38:52,23.1,0,0,0
  765,2019/05/20,08:39:33,23.8,0,0,0
  766,2019/05/20,08:40:13,23,0,0,0
  767,2019/05/20,08:40:53,23,0,0,0
  768,2019/05/20,08:41:34,23,0,0,0
  769,2019/05/20,08:42:14,23.3,0,0,0
  770,2019/05/20,08:42:55,24,0,0,0
  771,2019/05/20,08:43:35,23.9,0,0,0
  772,2019/05/20,08:44:15,23,0,0,0
  773,2019/05/20,08:44:56,23.4,0,0,0
  774,2019/05/20,08:45:36,22.5,0,0,0
  775,2019/05/20,08:46:17,23.5,0,0,0
  776,2019/05/20,08:46:57,23.9,0,0,0
  777,2019/05/20,08:47:37,23.6,0,0,0
  778,2019/05/20,08:48:18,23.6,0,0,0
  779,2019/05/20,08:48:58,24,0,0,0
  780,2019/05/20,08:49:38,24.8,0,0,0
  781,2019/05/20,08:50:19,24,0,0,0
  782,2019/05/20,08:50:59,23.8,0,0,0
  783,2019/05/20,08:51:40,23,0,0,0
  784,2019/05/20,08:52:20,23,0,0,0
  785,2019/05/20,08:53:00,23,0,0,0
  786,2019/05/20,08:53:41,22.4,0,0,0
  787,2019/05/20,08:54:21,21.2,0,0,0
  788,2019/05/20,08:55:01,21.8,0,0,0
  789,2019/05/20,08:55:42,22,0,0,0
  790,2019/05/20,08:56:22,22,0,0,0
  791,2019/05/20,08:57:03,22,0,0,0
  792,2019/05/20,08:57:43,22.3,0,0,0
  793,2019/05/20,08:58:23,22,0,0,0
  794,2019/05/20,08:59:04,23.9,0,0,0
  795,2019/05/20,08:59:44,24.5,0,0,0
  796,2019/05/20,09:00:24,22.6,0,0,0
  797,2019/05/20,09:01:05,22,0,0,0
  798,2019/05/20,09:01:45,21.5,0,0,0
  799,2019/05/20,09:02:26,22,0,0,0
  800,2019/05/20,09:03:06,23,0,0,0
  801,2019/05/20,09:03:46,24.3,0,0,0
  802,2019/05/20,09:04:27,25,0,0,0
  803,2019/05/20,09:05:07,24.2,0,0,0
  804,2019/05/20,09:05:47,23.8,0,0,0
  805,2019/05/20,09:06:28,21.2,0,0,0
  806,2019/05/20,09:07:08,21,0,0,0
  807,2019/05/20,09:07:49,22.1,0,0,0
  808,2019/05/20,09:08:29,22.1,0,0,0
  809,2019/05/20,09:09:09,22.5,0,0,0
  810,2019/05/20,09:09:50,22.2,0,0,0
  811,2019/05/20,09:10:30,21.6,0,0,0
  812,2019/05/20,09:11:11,22,0,0,0
  813,2019/05/20,09:11:51,22,0,0,0
  814,2019/05/20,09:12:31,20.9,0,0,0
  815,2019/05/20,09:13:12,19.7,0,0,0
  816,2019/05/20,09:13:52,19,0,0,0
  817,2019/05/20,09:14:32,19.9,0,0,0
  818,2019/05/20,09:15:13,20.5,0,0,0
  819,2019/05/20,09:15:53,21.3,0,0,0
  820,2019/05/20,09:16:34,23,0,0,0
  821,2019/05/20,09:17:14,23.2,0,0,0
  822,2019/05/20,09:17:54,23.3,0,0,0
  823,2019/05/20,09:18:35,22.4,0,0,0
  824,2019/05/20,09:19:15,21.5,0,0,0
  825,2019/05/20,09:19:55,21.6,0,0,0
  826,2019/05/20,09:20:36,22,0,0,0
  827,2019/05/20,09:21:16,22,0,0,0
  828,2019/05/20,09:21:57,21,0,0,0
  829,2019/05/20,09:22:37,19.8,0,0,0
  830,2019/05/20,09:23:17,20.1,0,0,0
  831,2019/05/20,09:23:58,21,0,0,0
  832,2019/05/20,09:24:38,21.2,0,0,0
  833,2019/05/20,09:25:19,21.6,0,0,0
  834,2019/05/20,09:25:59,21.3,0,0,0
  835,2019/05/20,09:26:39,22,0,0,0
  836,2019/05/20,09:27:20,20.6,0,0,0
  837,2019/05/20,09:28:00,21.1,0,0,0
  838,2019/05/20,09:28:40,21.5,0,0,0
  839,2019/05/20,09:29:21,22,0,0,0
  840,2019/05/20,09:30:01,23.3,0,0,0
  841,2019/05/20,09:30:42,23,0,0,0
  842,2019/05/20,09:31:22,22.5,0,0,0
  843,2019/05/20,09:32:02,22.1,0,0,0
  844,2019/05/20,09:32:43,23,0,0,0
  845,2019/05/20,09:33:23,23.2,0,0,0
  846,2019/05/20,09:34:03,24,0,0,0
  847,2019/05/20,09:34:44,23.4,0,0,0
  848,2019/05/20,09:35:24,23,0,0,0
  849,2019/05/20,09:36:05,23,0,0,0
  850,2019/05/20,09:36:45,23.4,0,0,0
  851,2019/05/20,09:37:25,24.5,0,0,0
